,pred,std,lat,lon
0,1.14201,0.602844,34.5,72.25
1,1.0392219,0.5966553,34.75,72.25
2,0.94220257,0.6058238,34.25,72.5
3,0.7316684,0.60158473,34.5,72.5
4,1.2021964,0.5853139,34.75,72.5
5,1.5446053,0.5587594,35.0,72.5
6,1.2006372,0.5607005,35.75,72.5
7,0.8505061,0.5598281,36.0,72.5
8,0.6908227,0.56475806,36.25,72.5
9,0.7863075,0.60470253,34.0,72.75
10,1.1518371,0.5914231,34.25,72.75
11,1.4549583,0.58360183,34.5,72.75
12,1.372794,0.57389486,34.75,72.75
13,1.2045677,0.563548,35.0,72.75
14,1.0402905,0.5517487,35.25,72.75
15,1.013345,0.5509492,35.5,72.75
16,0.90497243,0.55652225,35.75,72.75
17,0.9569286,0.56173575,36.0,72.75
18,0.81249446,0.5561935,36.25,72.75
19,0.9098916,0.55231965,36.5,72.75
20,0.9445079,0.6054057,34.0,73.0
21,0.9606401,0.59266776,34.25,73.0
22,1.1345458,0.59462684,34.5,73.0
23,1.945195,0.5700162,34.75,73.0
24,1.0704472,0.57532334,35.0,73.0
25,1.2306176,0.5606253,35.25,73.0
26,1.2280527,0.5555484,35.5,73.0
27,0.85432684,0.56287706,35.75,73.0
28,0.69491994,0.566776,36.0,73.0
29,0.71304166,0.56203663,36.25,73.0
30,0.6106923,0.5717186,36.5,73.0
31,0.60779476,0.5584481,36.75,73.0
32,0.74646837,0.61472714,34.0,73.25
33,1.0897357,0.5893181,34.25,73.25
34,0.94036037,0.5817524,34.5,73.25
35,0.9799508,0.5682038,34.75,73.25
36,1.0577887,0.55605,35.0,73.25
37,0.9627212,0.5526615,35.25,73.25
38,1.2902931,0.55062467,35.5,73.25
39,0.9527117,0.5515202,35.75,73.25
40,0.8438381,0.56785935,36.0,73.25
41,0.75457036,0.5580919,36.25,73.25
42,0.9242309,0.56681675,36.5,73.25
43,0.5551693,0.58124745,36.75,73.25
44,1.0752923,0.5890522,34.0,73.5
45,0.7573556,0.5843309,34.25,73.5
46,1.5435687,0.56370217,34.75,73.5
47,1.1431032,0.56645584,35.0,73.5
48,0.7827357,0.55553085,35.25,73.5
49,1.2258753,0.55271804,35.5,73.5
50,0.6584301,0.5542625,35.75,73.5
51,0.99676293,0.5566001,36.0,73.5
52,0.83545256,0.5554673,36.25,73.5
53,0.6454298,0.5759358,36.5,73.5
54,0.57136786,0.55723035,36.75,73.5
55,1.3300259,0.5573382,35.0,73.75
56,0.9394061,0.55266345,35.25,73.75
57,1.044714,0.5434012,35.5,73.75
58,0.8324784,0.5452588,35.75,73.75
59,1.0688641,0.54775643,36.0,73.75
60,0.8574268,0.5585664,36.25,73.75
61,0.69761515,0.57231927,36.5,73.75
62,0.49839908,0.57136834,36.75,73.75
63,0.34041065,0.5677748,37.0,73.75
64,0.98214656,0.556879,35.0,74.0
65,0.91970176,0.55920804,35.25,74.0
66,1.1245579,0.56385046,35.5,74.0
67,0.6911007,0.55170715,35.75,74.0
68,0.63643396,0.5544351,36.0,74.0
69,0.83780754,0.5499943,36.25,74.0
70,0.5954253,0.57438964,36.5,74.0
71,0.51629955,0.56137145,36.75,74.0
72,0.32162756,0.58332205,37.0,74.0
73,0.8724759,0.5472724,35.0,74.25
74,1.0453149,0.5501059,35.25,74.25
75,0.86270905,0.55414057,35.5,74.25
76,0.7697085,0.58120024,35.75,74.25
77,0.60476923,0.561745,36.0,74.25
78,0.64019763,0.5736661,36.25,74.25
79,0.65390575,0.567294,36.5,74.25
80,0.41582575,0.5726646,36.75,74.25
81,0.2999779,0.5862579,37.0,74.25
82,1.4426997,0.554862,35.0,74.5
83,0.94925463,0.5472051,35.25,74.5
84,0.83989847,0.5647688,35.5,74.5
85,0.8041981,0.54764014,35.75,74.5
86,0.67391443,0.5594404,36.0,74.5
87,0.7165891,0.56422365,36.25,74.5
88,0.46419978,0.58623475,36.5,74.5
89,0.43869877,0.5630502,36.75,74.5
90,0.29020607,0.5707293,37.0,74.5
91,1.5045252,0.5510396,34.75,74.75
92,1.2431977,0.5516544,35.0,74.75
93,0.95464116,0.54807085,35.25,74.75
94,0.8276634,0.55467296,35.5,74.75
95,0.6461268,0.5567934,35.75,74.75
96,0.6926136,0.5568599,36.0,74.75
97,0.508905,0.5608221,36.25,74.75
98,0.5057222,0.56924284,36.5,74.75
99,0.43715698,0.5854246,36.75,74.75
100,0.24310479,0.58537155,37.0,74.75
101,1.1870388,0.5504178,34.75,75.0
102,1.4027058,0.55113333,35.0,75.0
103,0.8045443,0.5460708,35.25,75.0
104,0.75874126,0.5591781,35.5,75.0
105,0.7923567,0.5571599,35.75,75.0
106,0.5497631,0.5717865,36.0,75.0
107,0.59314865,0.560028,36.25,75.0
108,0.5008155,0.5713127,36.5,75.0
109,0.32712573,0.5920213,36.75,75.0
110,0.20900325,0.593351,37.0,75.0
111,0.9421031,0.5454047,34.5,75.25
112,0.78891003,0.5472422,34.75,75.25
113,0.67159957,0.5502244,35.0,75.25
114,0.7961379,0.5524663,35.25,75.25
115,0.75972664,0.55551136,35.5,75.25
116,0.78123915,0.55721813,35.75,75.25
117,0.71831506,0.559661,36.0,75.25
118,0.52589184,0.5833239,36.25,75.25
119,0.49723524,0.56092685,36.5,75.25
120,0.3422594,0.5688509,36.75,75.25
121,0.24220876,0.5992272,37.0,75.25
122,0.95984286,0.54991186,34.25,75.5
123,1.0840774,0.5475281,34.5,75.5
124,0.90312845,0.5475519,34.75,75.5
125,0.85472953,0.54813,35.0,75.5
126,0.7860463,0.5576076,35.25,75.5
127,0.82793856,0.5455574,35.5,75.5
128,0.8865415,0.5568534,35.75,75.5
129,0.6469071,0.56311077,36.0,75.5
130,0.48194677,0.5608922,36.25,75.5
131,0.49457288,0.57602197,36.5,75.5
132,0.29482394,0.5759346,36.75,75.5
133,0.19240068,0.6061075,37.0,75.5
134,1.0595578,0.5485591,34.0,75.75
135,0.987072,0.55727553,34.25,75.75
136,1.1261404,0.5457498,34.5,75.75
137,1.0772374,0.5468345,34.75,75.75
138,1.2565569,0.5541114,35.0,75.75
139,0.7648184,0.56275165,35.25,75.75
140,0.72591037,0.5579379,35.5,75.75
141,0.92388356,0.56255317,35.75,75.75
142,0.4905278,0.5805033,36.0,75.75
143,0.41861802,0.567094,36.25,75.75
144,0.276509,0.5788304,36.5,75.75
145,1.0713545,0.54926634,34.0,76.0
146,1.1342857,0.54763246,34.25,76.0
147,0.75279063,0.55864596,34.5,76.0
148,0.8270074,0.54660195,34.75,76.0
149,0.9344713,0.5448703,35.0,76.0
150,0.95830286,0.55506814,35.25,76.0
151,0.6795131,0.55521953,35.5,76.0
152,0.7329188,0.5620065,35.75,76.0
153,0.7933608,0.57881427,36.0,76.0
154,1.0959466,0.55833596,33.5,76.25
155,0.9302006,0.5532199,33.75,76.25
156,0.69350964,0.54933655,34.0,76.25
157,0.85017383,0.5459463,34.25,76.25
158,0.8727492,0.54771745,34.5,76.25
159,0.8863875,0.561042,34.75,76.25
160,0.64300776,0.57262635,35.0,76.25
161,0.8122236,0.5598888,35.25,76.25
162,0.64253557,0.5620878,35.5,76.25
163,0.61373746,0.5712368,35.75,76.25
164,0.6110054,0.55454093,36.0,76.25
165,0.68275225,0.54674673,33.5,76.5
166,0.8080031,0.5514284,33.75,76.5
167,0.842285,0.549715,34.0,76.5
168,0.9626446,0.5468252,34.25,76.5
169,0.8538903,0.55220205,34.5,76.5
170,0.77262634,0.5568056,34.75,76.5
171,0.7932337,0.55466366,35.0,76.5
172,0.845507,0.5530315,35.25,76.5
173,0.74620533,0.5533831,35.5,76.5
174,0.49103737,0.5732164,35.75,76.5
175,0.5020107,0.5902797,36.0,76.5
176,0.9074913,0.55013895,33.0,76.75
177,0.8510825,0.54580045,33.25,76.75
178,1.1395446,0.54806876,33.5,76.75
179,1.1218705,0.55444235,33.75,76.75
180,1.0452791,0.5535511,34.0,76.75
181,0.9819937,0.5423983,34.25,76.75
182,0.8920453,0.55428916,34.5,76.75
183,0.5865234,0.5657589,34.75,76.75
184,0.6572657,0.5671069,35.0,76.75
185,0.74991137,0.5531882,35.25,76.75
186,0.76980174,0.562831,35.5,76.75
187,0.6118432,0.571815,35.75,76.75
188,0.7252556,0.56201917,33.0,77.0
189,0.70206916,0.55509067,33.25,77.0
190,0.6383966,0.55010533,33.5,77.0
191,0.9195274,0.5537233,33.75,77.0
192,0.66237515,0.5771316,34.0,77.0
193,0.8214356,0.55279434,34.25,77.0
194,1.0128528,0.55442613,34.5,77.0
195,0.6413468,0.5636468,34.75,77.0
196,0.74567795,0.5563697,35.0,77.0
197,0.6593841,0.5688981,35.25,77.0
198,0.52234685,0.5636287,35.5,77.0
199,0.47619238,0.5782809,35.75,77.0
200,0.8246272,0.56261843,32.75,77.25
201,0.81496286,0.5513351,33.0,77.25
202,0.9620034,0.5538685,33.25,77.25
203,0.87708366,0.55039614,33.5,77.25
204,1.0049223,0.5598535,33.75,77.25
205,0.7697895,0.5506457,34.0,77.25
206,0.75995195,0.5574319,34.25,77.25
207,0.75653034,0.5547447,34.5,77.25
208,0.659317,0.5660435,34.75,77.25
209,0.48495802,0.5535399,35.0,77.25
210,0.6063328,0.5601413,35.25,77.25
211,0.5626559,0.58377665,35.5,77.25
212,1.0046306,0.5548984,32.75,77.5
213,0.83247805,0.55327356,33.0,77.5
214,0.56999487,0.562312,33.25,77.5
215,0.64754164,0.5530249,33.5,77.5
216,0.762802,0.5449375,33.75,77.5
217,0.52856666,0.5580106,34.0,77.5
218,0.6193228,0.5537817,34.25,77.5
219,0.8162117,0.55291057,34.5,77.5
220,0.77651554,0.56365323,34.75,77.5
221,0.8075696,0.55785453,35.0,77.5
222,0.5400394,0.5636702,35.25,77.5
223,0.4718237,0.57558215,35.5,77.5
224,0.5147799,0.5674589,32.5,77.75
225,0.590403,0.55876034,32.75,77.75
226,0.57984066,0.5565782,33.0,77.75
227,0.53377306,0.5599655,33.25,77.75
228,0.6935917,0.5548147,33.5,77.75
229,0.6039743,0.5516815,33.75,77.75
230,0.531891,0.5639826,34.0,77.75
231,0.712083,0.57933074,34.25,77.75
232,0.58247924,0.5577329,34.5,77.75
233,0.5665331,0.56415945,34.75,77.75
234,0.49806318,0.57805926,35.0,77.75
235,0.37757143,0.575371,35.25,77.75
236,0.33515626,0.59462327,35.5,77.75
237,0.3851562,0.55771023,32.5,78.0
238,0.3429225,0.5620685,32.75,78.0
239,0.5888165,0.5540918,33.0,78.0
240,0.4224333,0.55329794,33.25,78.0
241,0.68931663,0.56372875,33.5,78.0
242,0.53057426,0.5660003,33.75,78.0
243,0.7067022,0.55598944,34.0,78.0
244,0.75111276,0.5641616,34.25,78.0
245,0.53442204,0.56367916,34.5,78.0
246,0.5099939,0.5560373,34.75,78.0
247,0.5081426,0.5699225,35.0,78.0
248,0.41711625,0.58306533,35.25,78.0
249,0.28965384,0.58707577,35.5,78.0
250,0.67775446,0.5551318,33.0,78.25
251,0.4788936,0.59124476,33.25,78.25
252,0.5163962,0.5540952,33.5,78.25
253,0.78998685,0.55560815,33.75,78.25
254,0.46670422,0.573448,34.0,78.25
255,0.44915113,0.5657929,34.25,78.25
256,0.5899011,0.5786384,34.5,78.25
257,0.46610785,0.5979142,34.75,78.25
258,0.35405797,0.5670837,35.0,78.25
259,0.32283622,0.5725331,35.25,78.25
260,0.30846772,0.5876356,35.5,78.25
261,0.4226206,0.54880756,32.75,78.5
262,0.4795459,0.55945086,33.0,78.5
263,0.41920272,0.55884624,33.25,78.5
264,0.46633083,0.5668191,33.5,78.5
265,0.46620893,0.58122754,33.75,78.5
266,0.5599714,0.5559121,34.0,78.5
267,0.45773306,0.5753111,34.25,78.5
268,0.39959067,0.5815735,34.5,78.5
269,0.30183196,0.58857876,34.75,78.5
270,0.39085895,0.56564367,35.0,78.5
271,0.3526283,0.59199834,35.25,78.5
272,0.2439458,0.6146039,35.5,78.5
273,0.5493891,0.5545638,32.5,78.75
274,0.34006983,0.5679196,32.75,78.75
275,0.494191,0.5594745,33.0,78.75
276,0.41230932,0.57495254,33.25,78.75
277,0.42881837,0.58178574,33.5,78.75
278,0.39101076,0.56278247,33.75,78.75
279,0.36564416,0.58291996,34.0,78.75
280,0.48761636,0.5712947,34.25,78.75
281,0.44132012,0.5679861,34.5,78.75
282,0.35739934,0.57678044,34.75,78.75
283,0.3501386,0.56376696,32.25,79.0
284,0.42718554,0.5657161,32.5,79.0
285,0.35008508,0.5615461,32.75,79.0
286,0.4665845,0.5579305,33.0,79.0
287,0.41581964,0.5598997,33.25,79.0
288,0.5365428,0.57679474,33.5,79.0
289,0.46190804,0.5631187,33.75,79.0
290,0.46827802,0.57707113,34.0,79.0
291,0.5862996,0.5732135,34.25,79.0
292,0.37568063,0.5939425,34.5,79.0
293,0.38366443,0.5909262,34.75,79.0
294,0.53018254,0.5812213,32.5,79.25
295,0.47852474,0.5581373,32.75,79.25
296,0.35313615,0.57250947,33.0,79.25
297,0.49579626,0.5586153,33.25,79.25
298,0.3789249,0.57497495,33.5,79.25
299,0.34292835,0.56119,33.75,79.25
300,0.36257485,0.58466506,34.0,79.25
301,0.31680647,0.5722983,34.25,79.25
302,0.26026306,0.594367,34.5,79.25
303,0.36804324,0.5763635,32.25,79.5
304,0.40061584,0.5888733,32.5,79.5
305,0.35309356,0.5756755,32.75,79.5
306,0.5454513,0.5744422,33.0,79.5
307,0.38129312,0.57929975,33.25,79.5
308,0.3324353,0.58059406,33.5,79.5
309,0.42904505,0.57794523,33.75,79.5
310,0.4048532,0.5762126,34.0,79.5
311,0.34471422,0.57089883,34.25,79.5
312,0.21673433,0.5919164,34.5,79.5
313,0.4335805,0.5677396,32.0,79.75
314,0.4080406,0.5826,32.25,79.75
315,0.27826092,0.57073903,32.5,79.75
316,0.30195913,0.56946754,32.75,79.75
317,0.3779493,0.5777432,33.25,79.75
318,0.35957432,0.58443904,33.5,79.75
319,0.2587543,0.59053254,33.75,79.75
320,0.3254533,0.58108795,34.0,79.75
321,0.28503147,0.5969412,34.25,79.75
322,0.16971686,0.6002215,34.5,79.75
323,0.4568897,0.58244675,31.5,80.0
324,0.30877924,0.58068395,31.75,80.0
325,0.27212542,0.56699103,32.0,80.0
326,0.34398875,0.5605663,32.25,80.0
327,0.43218803,0.57699686,32.5,80.0
328,0.32345444,0.5914477,32.75,80.0
329,0.3627802,0.5840352,33.5,80.0
330,0.2873713,0.58751935,33.75,80.0
331,0.33585292,0.6238165,34.0,80.0
332,0.24131088,0.6087658,34.25,80.0
333,0.39591807,0.5658582,31.25,80.25
334,0.5089515,0.55028933,31.5,80.25
335,0.48195896,0.5642481,31.75,80.25
336,0.2919777,0.5850527,32.0,80.25
337,0.5027767,0.56250703,32.25,80.25
338,0.26769304,0.58793265,32.5,80.25
339,0.39627248,0.56592077,32.75,80.25
340,0.19496495,0.5925412,33.5,80.25
341,0.26287442,0.58995,33.75,80.25
342,0.25030452,0.5969689,34.0,80.25
343,0.23847601,0.6042372,34.25,80.25
344,0.17985919,0.6228612,34.5,80.25
345,0.57995224,0.57392156,31.25,80.5
346,0.4268423,0.56667995,31.5,80.5
347,0.38941565,0.57515997,31.75,80.5
348,0.30696422,0.57305,32.0,80.5
349,0.3130682,0.56677103,32.25,80.5
350,0.29168805,0.588477,32.5,80.5
351,0.2800601,0.5871797,32.75,80.5
352,0.26259917,0.5877491,33.5,80.5
353,0.27671093,0.61625034,33.75,80.5
354,0.17155997,0.6039018,34.0,80.5
355,0.19974378,0.6215757,34.25,80.5
356,0.67015415,0.5762898,31.25,80.75
357,0.32959813,0.56759495,31.5,80.75
358,0.3139326,0.5789577,31.75,80.75
359,0.24070053,0.5691561,32.0,80.75
360,0.31855434,0.5736091,32.25,80.75
361,0.31583518,0.58648276,32.5,80.75
362,0.20686665,0.5959903,32.75,80.75
363,0.31287494,0.61165035,33.0,80.75
364,0.21602973,0.5998172,33.5,80.75
365,0.20434034,0.6113993,33.75,80.75
366,0.1710351,0.60988075,34.0,80.75
367,0.47590542,0.5721598,31.25,81.0
368,0.37227648,0.5709727,31.5,81.0
369,0.500385,0.5726122,31.75,81.0
370,0.2647617,0.5917736,32.0,81.0
371,0.28070647,0.58704156,32.25,81.0
372,0.21989644,0.6015012,32.5,81.0
373,0.21804936,0.5912016,32.75,81.0
374,0.20406564,0.6011644,33.0,81.0
375,0.206844,0.6001061,33.5,81.0
376,0.12610646,0.6068592,33.75,81.0
377,0.33950418,0.5795085,31.25,81.25
378,0.2819285,0.5866185,31.5,81.25
379,0.3430408,0.58814764,31.75,81.25
380,0.2296236,0.5944805,32.0,81.25
381,0.23529729,0.5911061,32.25,81.25
382,0.2326343,0.5861372,32.5,81.25
383,0.18498932,0.62378216,33.75,81.25
384,0.40198612,0.568982,31.0,81.5
385,0.31900847,0.5730878,31.25,81.5
386,0.28284138,0.57702464,31.5,81.5
387,0.31583804,0.5797896,31.75,81.5
388,0.19855812,0.5893014,32.0,81.5
389,0.2679258,0.59067035,32.25,81.5
390,0.31833825,0.5818219,31.25,81.75
391,0.28223264,0.57328326,31.5,81.75
392,0.2760466,0.5883575,31.75,81.75
393,0.25596833,0.61411065,32.0,81.75
